,steemit,steem,day,photography,bitcoin,new,post,life,daily,sbd,photo,first,world,news,one,crypto,time,cryptocurrency,get,story,good,game,blockchain,market,giveaway,video,make,hello,like,price,music,power,nature,community,people,comment,money,upvote,introduction,old,year,may,round,vote,funny,health,introducing,blog,red,little,Bitcoin_Price
04/2016,20,132,2,2,47,22,103,1,1,2,1,52,5,23,6,8,1,9,16,15,18,2,53,14,3,27,1,2,1,68,5,15,1,2,1,2,6,5,9,4,7,1,3,4,7,1,4,2,23,1,448.32
05/2016,1110,2717,75,374,990,561,755,72,13,20,13,335,133,1224,230,884,241,407,483,158,127,143,530,249,14,172,351,105,339,310,330,362,9,203,257,38,306,184,31,59,171,152,2,311,264,58,80,178,83,45,531.39
06/2016,2691,2880,300,338,2053,1355,902,530,155,22,71,605,180,590,529,484,375,457,531,407,336,88,940,416,24,253,353,1329,454,627,243,824,32,744,492,105,537,61,399,194,132,106,18,388,467,53,245,226,16,126,673.34
07/2016,98353,48758,10430,10829,23740,22741,21757,9249,3031,1125,4636,25995,5343,8455,10124,4582,11631,6043,14349,10224,7130,4969,8270,4818,2333,9572,13565,17974,10802,5158,4851,16832,1640,8714,10066,3336,18469,6063,4592,3674,3798,2450,127,4496,4009,1339,4667,3848,779,3425,624.68
08/2016,94990,40790,13775,15829,23824,28619,20328,15366,9492,2199,8462,24845,7905,8216,14672,3719,14090,5276,13112,14784,8475,7156,10314,3740,3122,10326,14039,9726,10846,5354,6077,14362,2689,5890,13073,1684,15184,6433,6985,5264,4292,3501,566,4640,2560,2822,7470,4717,1941,4654,575.47
09/2016,42862,19378,12647,14622,7152,16584,8670,11737,10132,1921,6635,11326,4853,5134,8363,1429,8000,1946,6536,10332,5072,6896,3399,2639,2090,6549,7499,3206,7138,2103,3253,9638,1980,6297,6578,1090,7961,2265,3174,3801,2266,840,725,4057,1519,2898,3489,2294,1193,3571,609.73
10/2016,30142,16240,9850,12380,5320,11823,6777,8393,8758,2069,10072,7118,4082,3122,6294,834,5571,1339,5636,7513,3853,10347,3134,1850,980,4572,6132,3077,4651,2941,4536,4139,2320,4331,3407,595,3787,767,2231,2415,1392,856,1157,4111,1297,1841,1994,1888,1087,2401,700.97
11/2016,22307,17059,10641,8222,6381,11628,7305,4729,6330,1664,10305,6141,4123,3943,4384,1105,5230,1057,4361,4826,4044,12127,3239,1656,999,4002,3113,2116,3576,4021,2657,6938,1638,2335,3472,1032,2605,602,1726,2375,1779,1122,844,4682,1595,1069,989,1050,1045,1768,745.69
12/2016,26772,16773,11504,9019,10684,13635,9141,6477,7920,1949,8523,6448,3216,7700,5170,1626,4995,1524,4115,5269,6204,13946,4218,2641,2365,6281,4684,3241,4335,3689,4056,4073,2042,4063,4062,1134,3568,760,3556,2765,5793,1259,2430,5753,2088,4544,2576,1200,1035,2347,963.74
01/2017,28753,15454,12841,9753,12773,18998,9552,8722,10099,1560,9477,6943,3482,6996,6078,1367,5640,1729,3830,6724,6367,6071,4095,2708,793,5228,4243,5202,4440,2276,3588,3900,2213,4614,4251,1095,3730,1024,4765,4597,6358,1332,1471,1517,1684,8940,2134,2325,1987,4163,970.4
02/2017,22644,15389,11406,7632,8491,12296,7402,7617,7745,1698,7628,6531,2739,4679,6672,824,5231,1993,3362,5062,5791,4431,3263,1493,1714,3175,4448,3112,3223,2046,3013,3286,1697,4292,4004,710,3392,1363,2765,4591,1909,953,1005,1842,1685,7297,1570,1579,1387,2383,1179.97
03/2017,34160,26819,15554,10278,13757,14689,11271,8332,9036,1342,10475,10117,3296,4793,8921,1849,7591,3039,5466,6664,8163,3059,3889,3479,3556,4420,5424,5144,6354,4877,3971,7288,3407,7448,6147,2829,3770,1544,3402,6614,1985,1109,1566,2384,2200,10412,1963,2663,1637,3207,1071.79
04/2017,25388,20143,12684,7596,10215,13563,7673,7739,8207,1536,7725,7202,2667,4610,6626,2585,7132,2909,4507,4666,6954,3209,4221,5150,3348,4589,3428,4307,4733,2769,3125,5603,2930,5086,3944,957,2828,421,4242,6146,1255,2188,1597,1399,1496,9344,2222,2069,1375,2242,1347.89
05/2017,89060,67028,45089,28002,31283,45167,30417,37356,18022,5563,22378,23892,27118,14913,22917,10959,21309,10833,18760,13268,16320,9142,5842,19189,9559,19664,15711,23195,17640,12689,10840,13894,10306,13159,14841,3408,17387,1139,14814,15142,5450,45462,5676,9147,4990,22525,4090,5432,7157,7282,2286.41
06/2017,316728,153727,128542,91974,154949,152688,90580,65167,54932,30026,60070,96309,35900,42247,70015,34700,69614,58307,64959,43211,50503,36231,35610,37234,32735,67228,52844,88975,52291,28534,32878,53743,23539,45847,46531,15100,51512,29159,55326,34755,20526,13844,15002,26324,17415,41189,44473,25792,24467,25517,2480.84
07/2017,315898,140011,152058,120010,202534,141508,100893,77360,72056,41815,71611,97876,42171,41012,75051,35531,78452,60552,73636,54484,61220,38665,33025,49729,42665,64863,53850,96998,57647,32481,39744,50968,34190,54592,49709,32192,48797,40144,58263,36897,25379,11865,19079,28872,29710,44716,45824,29079,34593,31086,2875.34
08/2017,236421,107134,124547,97022,202246,134864,75651,70881,79556,42805,65825,76370,32703,38406,59291,27425,62074,47175,53040,44020,46426,36818,31335,39665,34611,59230,45090,53191,39847,34697,32716,34431,33718,32583,38062,27055,33433,27903,37674,28742,23837,8302,18019,15524,42913,37056,38366,27150,26683,22458,4703.39
09/2017,199171,88535,119971,101574,155077,125021,72517,71665,74428,49997,75330,65030,27865,43998,59416,29045,50539,53084,46158,42754,41966,26283,30824,36142,36779,44861,42774,40921,35147,32728,30691,32614,35322,29081,29402,35585,28237,22413,27740,30578,16707,7940,12175,13173,36758,32177,33575,21411,29152,20442,4338.71
10/2017,183532,75474,120459,110587,79413,121507,90326,106173,71260,47246,74406,56633,68341,78978,50753,21188,44326,32077,39473,43951,33486,22212,16869,36178,24795,40552,36569,31778,31098,28307,24643,28294,35486,23004,26501,48612,28668,12339,24336,23203,13243,6557,11865,11722,33669,22129,10853,14108,28273,18087,6468.4
11/2017,328719,149603,136123,139210,221353,122795,127564,114020,83795,92911,69160,54625,67573,189548,50735,52522,55892,61150,40284,40199,39288,22494,31397,33064,20992,41616,35238,24272,32793,32885,26386,27281,34400,26431,26861,39919,26477,22683,21255,27531,17247,7332,14171,15531,36921,16950,21230,26299,23082,17911,10233.6
12/2017,438396,271141,365536,201223,308958,177252,168626,142457,104575,134912,120562,76583,96734,149986,74264,99001,74408,80464,54645,55011,52474,36927,42567,58035,35322,59524,48754,45592,43506,48562,42070,41097,39584,33241,37677,23051,37427,29634,39294,35821,79585,12923,24586,17621,44256,18596,31409,33251,30055,27824,14156.4
01/2018,903483,463473,401083,363531,308005,329848,271194,269938,175302,197190,162736,150832,153485,122054,136857,183263,124940,141228,98360,106518,92752,58069,70098,102917,54245,82782,81518,100062,75684,69640,69458,69102,74687,63493,59814,26436,52778,54860,80144,56782,129885,17111,50314,27988,45201,38963,61790,58500,54746,46890,10221.1
02/2018,711532,354851,353000,312029,262268,202997,224931,224412,157517,190666,171319,115148,113894,77308,118512,148524,99400,107466,83013,88141,88154,58504,61284,95921,51112,64791,65971,56144,69739,50971,70003,51472,61208,53282,53197,23759,48236,57923,48739,45737,43229,13685,52999,26910,44792,36132,48530,48297,49717,43232,10397.9
03/2018,802880,402449,357920,316728,298187,241675,223908,248419,187709,234422,169552,119840,143320,127436,122554,138677,115490,114251,91286,101554,87968,95270,86658,99678,52163,77137,82491,74934,73680,63883,66784,60327,75029,64063,62198,63711,54755,62610,56467,51468,29353,16394,43869,28057,60575,45559,53209,52724,54140,45558,6973.53
04/2018,434929,290461,224962,240850,140772,127279,144600,155093,129224,160450,102211,74489,81643,55519,85918,100936,78149,82058,53368,63713,60821,70756,67753,62632,31223,42496,51897,35585,44995,55168,45292,32121,49306,43630,35789,11885,28250,43683,26541,29246,19772,13881,45820,17761,28832,31720,24979,38675,31410,28608,9240.55
05/2018,406233,267702,301864,253426,130100,134163,181485,164141,149629,180744,95462,80913,87832,64509,87490,90579,77557,80964,54113,64981,62052,62237,81981,57274,49259,42669,46901,30427,41874,39821,54823,39540,49321,45330,40947,17997,27212,43376,28069,32544,20081,163790,43738,17692,36273,31024,32917,33749,29831,33707,7494.17
06/2018,263311,223643,214489,188690,104114,102903,133475,124737,112039,144962,77510,66357,154218,54459,63193,83703,61969,79753,45666,45567,41899,59889,74350,55201,50622,32122,31537,21005,31302,32183,38211,27785,35927,33476,28241,13829,23124,23707,19727,20918,20851,13972,42994,14821,29485,20671,21114,20876,22797,24796,6404.0
07/2018,206573,207346,146067,159987,113534,94971,118810,117395,90502,94986,61485,53445,102488,52304,53278,83963,50688,83637,49787,36830,36143,52687,70839,51550,36956,25199,31319,18744,28311,31961,29476,21386,35535,28460,25797,9888,26258,25315,17072,20846,18064,8481,36039,10391,15458,17534,18895,24122,20746,20936,7780.44
08/2018,157340,207330,119111,127475,79590,72174,97781,79802,74963,61313,51029,41512,53074,52726,48132,62093,43691,49443,38787,32123,31752,45362,51423,45607,23741,26444,22716,16723,24156,30807,23902,19760,27600,20734,19795,14407,17082,27037,13878,20528,15126,4729,29888,8931,11490,14327,15975,21287,14748,16631,7037.58
09/2018,116799,210977,94302,96583,50214,65289,79313,59866,55420,28344,35978,33247,38240,34695,30617,43831,35614,34083,25851,24050,26374,35489,41482,34694,24045,18709,20575,17222,20890,27437,18442,13231,20132,16328,18066,8879,13659,23941,10543,11928,8973,3007,20345,8259,7867,12909,8717,12093,11571,11923,6625.56
10/2018,94660,202973,90089,72520,43130,55832,52322,47152,50525,30905,27935,30063,37304,20267,30280,36466,29842,24016,37712,22300,20337,27791,32447,17197,27582,18740,15903,10879,17299,20259,18415,16354,13532,17358,18100,8188,11122,25912,6532,10710,8792,3269,25561,32108,7122,10209,8332,8923,8398,11707,6317.61
11/2018,69865,151369,59867,58086,42279,45777,39493,36770,44661,23752,25201,23623,26216,15702,20207,37753,22264,20284,17720,18711,17600,20663,28353,14587,26540,12337,10995,7970,14185,20612,14231,12406,10423,11632,13117,5091,8421,19499,5789,9609,7936,2761,13693,15066,5839,7687,7009,8726,6258,9244,4017.27
12/2018,55437,147449,54647,44610,28196,36537,37305,30660,39418,13604,19893,19174,19465,12148,16389,30259,18074,14301,14897,12476,14109,20329,21853,11597,25471,9660,9672,4727,11511,17739,11896,11661,9012,10933,10491,137459,7004,15799,2892,7725,18766,1783,10440,15618,4526,4230,4607,6750,4399,7203,3742.7
01/2019,68537,149077,54226,43223,30752,60996,30843,31245,40927,13994,15269,20320,19343,13849,17556,27925,18980,15101,19064,12360,14117,18960,22636,12252,27449,10670,11577,6752,12571,18001,12040,10361,9090,12016,8962,73963,8863,15174,3594,7643,35111,1862,8223,17327,4342,5637,4920,7827,4464,6383,3457.79
02/2019,22241,84441,55888,37644,13604,37665,26689,26144,39097,5812,16090,21425,19488,11432,14650,10790,15826,8342,15441,8170,12513,28085,19164,10307,31187,9980,9797,5180,10854,14807,11869,9239,7633,9757,7758,3922,6557,7186,4332,8142,12199,1574,8019,18050,2998,4178,2313,4288,4494,5469,3854.79
03/2019,25406,132757,59925,40510,12374,53837,39401,33745,46883,6526,17864,22836,23323,14074,19989,11088,18815,8673,28399,15107,16358,23287,12086,11510,35663,11828,12925,5594,12463,17220,13720,10314,9269,8729,10484,10528,5809,9246,5435,12313,6965,1840,10457,23438,6009,3935,3018,5074,4568,9640,4105.4
04/2019,21783,105049,53065,35197,13546,38925,34135,31253,40302,5140,17246,22879,16403,10768,24141,8758,18241,7720,26842,12037,12390,24976,10038,9232,39862,9145,18821,4195,8738,16094,11348,11601,7646,7456,8114,9591,21490,7891,6875,9961,4620,3385,8994,22217,2679,3329,2190,4326,3396,5485,5350.73
05/2019,77966,76859,47550,32901,13947,39508,25724,24916,35328,3420,13642,13032,12789,13169,11487,7643,14840,7401,11552,10563,10505,19841,8117,8286,32760,9671,7015,4051,9837,18363,9225,8900,7736,8173,8020,5011,4729,7262,2829,6442,3533,156645,6275,16991,2236,3057,1587,4291,3303,4703,8574.5
06/2019,21061,66690,35553,27200,11906,28404,17654,18401,27281,2824,7415,10444,15297,12741,8787,19795,17049,6850,21315,6517,29505,18357,7629,5715,22834,7179,5160,15800,6131,11134,8131,5733,5785,4803,5564,10436,3557,6196,2537,3918,3626,71030,3911,27964,1809,2096,1576,4389,2609,3301,10817.16
07/2019,17338,52030,34059,24948,10873,26554,14508,20017,29446,2359,9461,9450,11058,12991,8682,6684,9527,6632,8059,6470,6241,16715,7306,4746,25786,6598,5200,2964,6008,12166,7648,6506,5399,5098,5200,6207,3834,4964,2403,4019,3222,1374,3836,16640,1724,2562,3084,3676,2177,3235,10085.63
08/2019,11752,36615,24177,26840,8529,21866,13469,14669,27201,1590,10467,8899,9140,12389,8201,4688,7785,5306,6912,4776,5920,14507,5716,4646,23210,6660,5015,2339,4505,11896,7432,6133,5047,3470,5192,7309,3556,3058,2382,3395,3209,1194,3576,15355,1436,2262,1518,2780,2513,2813,9630.66
09/2019,8458,28757,16713,25831,7123,17596,10549,12280,20156,1157,7916,6682,7685,11289,6552,4311,6811,3879,6066,4763,4576,9846,4458,3306,16380,5262,4274,1901,3447,5182,5134,3952,4197,2242,3923,5546,3367,1939,1767,2767,1817,1091,3612,12539,1178,1762,1276,2603,2096,2588,8293.87
10/2019,7706,28227,21035,25288,6282,15743,11003,10270,20605,1135,8664,6395,7882,13086,6061,5156,6020,3991,5622,4607,3864,9421,4306,3629,18500,3833,3994,1474,3759,2732,5094,3050,4398,2671,2652,6233,3183,2074,1331,2716,1963,1016,3996,12576,972,1542,1080,2547,2023,2861,9199.58
11/2019,5681,25107,15819,21382,5537,12244,9558,9475,17976,1098,6453,6010,7190,13615,5592,4817,5719,3003,4859,4441,3503,6309,3308,3658,12924,3304,3700,1499,3402,2372,4313,3395,3600,3461,2906,4217,2274,2163,1320,1990,1659,834,3864,11933,663,1370,682,2315,1575,2193,7569.63
